yyyymm,tbl,AAA,BAA,lty,default-spread,term-spread
194701,0.0038,0.0257,0.0313,0.0214,0.0056,0.0176
194702,0.0038,0.0255,0.0312,0.0214,0.0057,0.0176
194703,0.0038,0.0255,0.0315,0.0213,0.0060,0.0175
194704,0.0038,0.0253,0.0316,0.0217,0.0063,0.0179
194705,0.0038,0.0253,0.0317,0.0216,0.0064,0.0178
194706,0.0038,0.0255,0.0321,0.0216,0.0066,0.0178
194707,0.0066,0.0255,0.0318,0.0214,0.0063,0.0148
194708,0.0075,0.0256,0.0317,0.0210,0.0061,0.0135
194709,0.0080,0.0261,0.0323,0.0213,0.0062,0.0133
194710,0.0085,0.0270,0.0335,0.0217,0.0065,0.0132
194711,0.0092,0.0277,0.0344,0.0229,0.0067,0.0137
194712,0.0095,0.0286,0.0352,0.0243,0.0066,0.0148
194801,0.0097,0.0286,0.0352,0.0243,0.0066,0.0146
194802,0.0100,0.0285,0.0353,0.0241,0.0068,0.0141
194803,0.0100,0.0283,0.0353,0.0241,0.0070,0.0141
194804,0.0100,0.0278,0.0347,0.0239,0.0069,0.0139
194805,0.0100,0.0276,0.0338,0.0231,0.0062,0.0131
194806,0.0100,0.0276,0.0334,0.0238,0.0058,0.0138
194807,0.0100,0.0281,0.0337,0.0241,0.0056,0.0141
194808,0.0106,0.0284,0.0344,0.0242,0.0060,0.0136
194809,0.0109,0.0284,0.0345,0.0242,0.0061,0.0133
194810,0.0112,0.0284,0.0350,0.0243,0.0066,0.0131
194811,0.0114,0.0284,0.0353,0.0239,0.0069,0.0125
194812,0.0116,0.0279,0.0353,0.0237,0.0074,0.0121
194901,0.0117,0.0271,0.0346,0.0233,0.0075,0.0116
194902,0.0117,0.0271,0.0345,0.0231,0.0074,0.0114
194903,0.0117,0.0270,0.0347,0.0227,0.0077,0.0110
194904,0.0117,0.0270,0.0345,0.0227,0.0075,0.0110
194905,0.0117,0.0271,0.0345,0.0227,0.0074,0.0110
194906,0.0117,0.0271,0.0347,0.0217,0.0076,0.0100
194907,0.0102,0.0267,0.0346,0.0216,0.0079,0.0114
194908,0.0104,0.0262,0.0340,0.0210,0.0078,0.0106
194909,0.0107,0.0260,0.0337,0.0212,0.0077,0.0105
194910,0.0105,0.0261,0.0336,0.0212,0.0075,0.0107
194911,0.0108,0.0260,0.0335,0.0212,0.0075,0.0104
194912,0.0110,0.0258,0.0331,0.0209,0.0073,0.0099
195001,0.0107,0.0257,0.0324,0.0215,0.0067,0.0108
195002,0.0112,0.0258,0.0324,0.0214,0.0066,0.0102
195003,0.0112,0.0258,0.0324,0.0215,0.0066,0.0103
195004,0.0115,0.0260,0.0323,0.0214,0.0063,0.0099
195005,0.0116,0.0261,0.0325,0.0213,0.0064,0.0097
195006,0.0115,0.0262,0.0328,0.0216,0.0066,0.0101
195007,0.0116,0.0265,0.0332,0.0214,0.0067,0.0098
195008,0.0120,0.0261,0.0323,0.0214,0.0062,0.0094
195009,0.0130,0.0264,0.0321,0.0220,0.0057,0.0090
195010,0.0131,0.0267,0.0322,0.0225,0.0055,0.0094
195011,0.0136,0.0267,0.0322,0.0224,0.0055,0.0088
195012,0.0134,0.0267,0.0320,0.0224,0.0053,0.0090
195101,0.0134,0.0266,0.0317,0.0221,0.0051,0.0087
195102,0.0136,0.0266,0.0316,0.0228,0.0050,0.0092
195103,0.0140,0.0278,0.0323,0.0241,0.0045,0.0101
195104,0.0147,0.0287,0.0335,0.0248,0.0048,0.0101
195105,0.0155,0.0289,0.0340,0.0254,0.0051,0.0099
195106,0.0145,0.0294,0.0349,0.0259,0.0055,0.0114
195107,0.0156,0.0294,0.0353,0.0252,0.0059,0.0096
195108,0.0162,0.0288,0.0350,0.0246,0.0062,0.0084
195109,0.0163,0.0284,0.0346,0.0253,0.0062,0.0090
195110,0.0154,0.0289,0.0350,0.0254,0.0061,0.0100
195111,0.0156,0.0296,0.0356,0.0264,0.0060,0.0108
195112,0.0173,0.0301,0.0361,0.0269,0.0060,0.0096
195201,0.0157,0.0298,0.0359,0.0268,0.0061,0.0111
195202,0.0154,0.0293,0.0353,0.0269,0.0060,0.0115
195203,0.0159,0.0296,0.0351,0.0263,0.0055,0.0104
195204,0.0157,0.0293,0.0350,0.0254,0.0057,0.0097
195205,0.0167,0.0293,0.0349,0.0257,0.0056,0.0090
195206,0.0170,0.0294,0.0350,0.0259,0.0056,0.0089
195207,0.0181,0.0295,0.0350,0.0261,0.0055,0.0080
195208,0.0183,0.0294,0.0351,0.0267,0.0057,0.0084
195209,0.0171,0.0295,0.0352,0.0277,0.0057,0.0106
195210,0.0174,0.0301,0.0354,0.0269,0.0053,0.0095
195211,0.0185,0.0298,0.0353,0.0272,0.0055,0.0087
195212,0.0209,0.0297,0.0351,0.0279,0.0054,0.0070
195301,0.0196,0.0302,0.0351,0.0279,0.0049,0.0083
195302,0.0197,0.0307,0.0353,0.0287,0.0046,0.0090
195303,0.0201,0.0312,0.0357,0.0294,0.0045,0.0093
195304,0.0219,0.0323,0.0365,0.0303,0.0042,0.0084
195305,0.0216,0.0334,0.0378,0.0314,0.0044,0.0098
195306,0.0211,0.0340,0.0386,0.0301,0.0046,0.0090
195307,0.0204,0.0328,0.0386,0.0301,0.0058,0.0097
195308,0.0204,0.0324,0.0385,0.0303,0.0061,0.0099
195309,0.0179,0.0329,0.0388,0.0284,0.0059,0.0105
195310,0.0138,0.0316,0.0382,0.0281,0.0066,0.0143
195311,0.0144,0.0311,0.0375,0.0286,0.0064,0.0142
195312,0.0160,0.0313,0.0374,0.0274,0.0061,0.0114
195401,0.0118,0.0306,0.0371,0.0291,0.0065,0.0173
195402,0.0097,0.0295,0.0361,0.0279,0.0066,0.0182
195403,0.0103,0.0286,0.0351,0.0278,0.0065,0.0175
195404,0.0097,0.0285,0.0347,0.0273,0.0062,0.0176
195405,0.0076,0.0288,0.0347,0.0279,0.0059,0.0203
195406,0.0064,0.0290,0.0349,0.0272,0.0059,0.0208
195407,0.0072,0.0289,0.0350,0.0266,0.0061,0.0194
195408,0.0092,0.0287,0.0349,0.0269,0.0062,0.0177
195409,0.0101,0.0289,0.0347,0.0271,0.0058,0.0170
195410,0.0098,0.0287,0.0346,0.0271,0.0059,0.0173
195411,0.0093,0.0289,0.0345,0.0274,0.0056,0.0181
195412,0.0115,0.0290,0.0345,0.0272,0.0055,0.0157
195501,0.0122,0.0293,0.0345,0.0286,0.0052,0.0164
195502,0.0117,0.0293,0.0347,0.0292,0.0054,0.0175
195503,0.0128,0.0302,0.0348,0.0288,0.0046,0.0160
195504,0.0159,0.0301,0.0349,0.0290,0.0048,0.0131
195505,0.0145,0.0304,0.0350,0.0287,0.0046,0.0142
195506,0.0141,0.0305,0.0351,0.0293,0.0046,0.0152
195507,0.0160,0.0306,0.0352,0.0300,0.0046,0.0140
195508,0.0190,0.0311,0.0356,0.0301,0.0045,0.0111
195509,0.0207,0.0313,0.0359,0.0298,0.0046,0.0091
195510,0.0223,0.0310,0.0359,0.0292,0.0049,0.0069
195511,0.0224,0.0310,0.0358,0.0295,0.0048,0.0071
195512,0.0254,0.0315,0.0362,0.0295,0.0047,0.0041
195601,0.0241,0.0311,0.0360,0.0292,0.0049,0.0051
195602,0.0232,0.0308,0.0358,0.0293,0.0050,0.0061
195603,0.0225,0.0310,0.0360,0.0303,0.0050,0.0078
195604,0.0260,0.0324,0.0368,0.0311,0.0044,0.0051
195605,0.0261,0.0328,0.0373,0.0299,0.0045,0.0038
195606,0.0249,0.0326,0.0376,0.0299,0.0050,0.0050
195607,0.0231,0.0328,0.0380,0.0313,0.0052,0.0082
195608,0.0260,0.0343,0.0393,0.0325,0.0050,0.0065
195609,0.0284,0.0356,0.0407,0.0324,0.0051,0.0040
195610,0.0290,0.0359,0.0417,0.0329,0.0058,0.0039
195611,0.0299,0.0369,0.0424,0.0333,0.0055,0.0034
195612,0.0321,0.0375,0.0437,0.0345,0.0062,0.0024
195701,0.0311,0.0377,0.0449,0.0328,0.0072,0.0017
195702,0.0310,0.0367,0.0447,0.0328,0.0080,0.0018
195703,0.0308,0.0366,0.0443,0.0331,0.0077,0.0023
195704,0.0307,0.0367,0.0444,0.0345,0.0077,0.0038
195705,0.0306,0.0374,0.0452,0.0348,0.0078,0.0042
195706,0.0329,0.0391,0.0463,0.0361,0.0072,0.0032
195707,0.0316,0.0399,0.0473,0.0365,0.0074,0.0049
195708,0.0337,0.0410,0.0482,0.0367,0.0072,0.0030
195709,0.0353,0.0412,0.0493,0.0364,0.0081,0.0011
195710,0.0358,0.0410,0.0499,0.0369,0.0089,0.0011
195711,0.0331,0.0408,0.0509,0.0340,0.0101,0.0009
195712,0.0304,0.0381,0.0503,0.0323,0.0122,0.0019
195801,0.0244,0.0360,0.0483,0.0330,0.0123,0.0086
195802,0.0153,0.0359,0.0466,0.0325,0.0107,0.0172
195803,0.0130,0.0363,0.0468,0.0321,0.0105,0.0191
195804,0.0113,0.0360,0.0467,0.0311,0.0107,0.0198
195805,0.0091,0.0357,0.0462,0.0313,0.0105,0.0222
195806,0.0083,0.0357,0.0455,0.0324,0.0098,0.0241
195807,0.0091,0.0367,0.0453,0.0343,0.0086,0.0252
195808,0.0169,0.0385,0.0467,0.0371,0.0082,0.0202
195809,0.0244,0.0409,0.0487,0.0380,0.0078,0.0136
195810,0.0263,0.0411,0.0492,0.0374,0.0081,0.0111
195811,0.0267,0.0409,0.0487,0.0368,0.0078,0.0101
195812,0.0277,0.0408,0.0485,0.0382,0.0077,0.0105
195901,0.0282,0.0412,0.0487,0.0408,0.0075,0.0126
195902,0.0270,0.0414,0.0489,0.0402,0.0075,0.0132
195903,0.0280,0.0413,0.0485,0.0403,0.0072,0.0123
195904,0.0295,0.0423,0.0486,0.0414,0.0063,0.0119
195905,0.0284,0.0437,0.0496,0.0417,0.0059,0.0133
195906,0.0321,0.0446,0.0504,0.0419,0.0058,0.0098
195907,0.0320,0.0447,0.0508,0.0417,0.0061,0.0097
195908,0.0338,0.0443,0.0509,0.0423,0.0066,0.0085
195909,0.0404,0.0452,0.0518,0.0429,0.0066,0.0025
195910,0.0405,0.0457,0.0528,0.0421,0.0071,0.0016
195911,0.0415,0.0456,0.0526,0.0432,0.0070,0.0017
195912,0.0449,0.0458,0.0528,0.0447,0.0070,-0.0002
196001,0.0435,0.0461,0.0534,0.0441,0.0073,0.0006
196002,0.0396,0.0456,0.0534,0.0429,0.0078,0.0033
196003,0.0331,0.0449,0.0525,0.0411,0.0076,0.0080
196004,0.0323,0.0445,0.0520,0.0426,0.0075,0.0103
196005,0.0329,0.0446,0.0528,0.0417,0.0082,0.0088
196006,0.0246,0.0445,0.0526,0.0407,0.0081,0.0161
196007,0.0230,0.0441,0.0522,0.0382,0.0081,0.0152
196008,0.0230,0.0428,0.0508,0.0390,0.0080,0.0160
196009,0.0248,0.0425,0.0501,0.0387,0.0076,0.0139
196010,0.0230,0.0430,0.0511,0.0391,0.0081,0.0161
196011,0.0237,0.0431,0.0508,0.0399,0.0077,0.0162
196012,0.0225,0.0435,0.0510,0.0380,0.0075,0.0155
196101,0.0224,0.0432,0.0510,0.0404,0.0078,0.0180
196102,0.0242,0.0427,0.0507,0.0392,0.0080,0.0150
196103,0.0239,0.0422,0.0502,0.0397,0.0080,0.0158
196104,0.0229,0.0425,0.0501,0.0391,0.0076,0.0162
196105,0.0229,0.0427,0.0501,0.0397,0.0074,0.0168
196106,0.0233,0.0433,0.0503,0.0404,0.0070,0.0171
196107,0.0224,0.0441,0.0509,0.0404,0.0068,0.0180
196108,0.0239,0.0445,0.0511,0.0410,0.0066,0.0171
196109,0.0228,0.0445,0.0512,0.0403,0.0067,0.0175
196110,0.0230,0.0442,0.0513,0.0400,0.0071,0.0170
196111,0.0248,0.0439,0.0511,0.0404,0.0072,0.0156
196112,0.0260,0.0442,0.0510,0.0415,0.0068,0.0155
196201,0.0272,0.0442,0.0508,0.0419,0.0066,0.0147
196202,0.0273,0.0442,0.0507,0.0414,0.0065,0.0141
196203,0.0272,0.0439,0.0504,0.0398,0.0065,0.0126
196204,0.0273,0.0433,0.0502,0.0394,0.0069,0.0121
196205,0.0269,0.0428,0.0500,0.0393,0.0072,0.0124
196206,0.0273,0.0428,0.0502,0.0401,0.0074,0.0128
196207,0.0292,0.0434,0.0505,0.0412,0.0071,0.0120
196208,0.0282,0.0435,0.0506,0.0401,0.0071,0.0119
196209,0.0278,0.0432,0.0503,0.0398,0.0071,0.0120
196210,0.0274,0.0428,0.0499,0.0395,0.0071,0.0121
196211,0.0283,0.0425,0.0496,0.0396,0.0071,0.0113
196212,0.0287,0.0424,0.0492,0.0395,0.0068,0.0108
196301,0.0291,0.0421,0.0491,0.0398,0.0070,0.0107
196302,0.0292,0.0419,0.0489,0.0400,0.0070,0.0108
196303,0.0289,0.0419,0.0488,0.0401,0.0069,0.0112
196304,0.0290,0.0421,0.0487,0.0405,0.0066,0.0115
196305,0.0293,0.0422,0.0485,0.0406,0.0063,0.0113
196306,0.0299,0.0423,0.0484,0.0407,0.0061,0.0108
196307,0.0318,0.0426,0.0484,0.0407,0.0058,0.0089
196308,0.0332,0.0429,0.0483,0.0408,0.0054,0.0076
196309,0.0338,0.0431,0.0484,0.0410,0.0053,0.0072
196310,0.0345,0.0432,0.0483,0.0415,0.0051,0.0070
196311,0.0352,0.0433,0.0484,0.0414,0.0051,0.0062
196312,0.0352,0.0435,0.0485,0.0417,0.0050,0.0065
196401,0.0352,0.0439,0.0483,0.0421,0.0044,0.0069
196402,0.0353,0.0436,0.0483,0.0424,0.0047,0.0071
196403,0.0354,0.0438,0.0483,0.0424,0.0045,0.0070
196404,0.0347,0.0440,0.0485,0.0423,0.0045,0.0076
196405,0.0348,0.0441,0.0485,0.0422,0.0044,0.0074
196406,0.0348,0.0441,0.0485,0.0419,0.0044,0.0071
196407,0.0346,0.0440,0.0483,0.0421,0.0043,0.0075
196408,0.0350,0.0441,0.0482,0.0423,0.0041,0.0073
196409,0.0353,0.0442,0.0482,0.0421,0.0040,0.0068
196410,0.0357,0.0442,0.0481,0.0421,0.0039,0.0064
196411,0.0364,0.0443,0.0481,0.0422,0.0038,0.0058
196412,0.0384,0.0444,0.0481,0.0423,0.0037,0.0039
196501,0.0381,0.0443,0.0480,0.0422,0.0037,0.0041
196502,0.0393,0.0441,0.0478,0.0424,0.0037,0.0031
196503,0.0393,0.0442,0.0478,0.0422,0.0036,0.0029
196504,0.0393,0.0443,0.0480,0.0422,0.0037,0.0029
196505,0.0389,0.0444,0.0481,0.0423,0.0037,0.0034
196506,0.0380,0.0446,0.0485,0.0423,0.0039,0.0043
196507,0.0384,0.0448,0.0488,0.0424,0.0040,0.0040
196508,0.0384,0.0449,0.0488,0.0428,0.0039,0.0044
196509,0.0392,0.0452,0.0491,0.0433,0.0039,0.0041
196510,0.0403,0.0456,0.0493,0.0433,0.0037,0.0030
196511,0.0409,0.0460,0.0495,0.0441,0.0035,0.0032
196512,0.0438,0.0468,0.0502,0.0450,0.0034,0.0012
196601,0.0459,0.0474,0.0506,0.0457,0.0032,-0.0002
196602,0.0465,0.0478,0.0512,0.0477,0.0034,0.0012
196603,0.0459,0.0492,0.0532,0.0460,0.0040,0.0001
196604,0.0462,0.0496,0.0541,0.0467,0.0045,0.0005
196605,0.0464,0.0498,0.0548,0.0473,0.0050,0.0009
196606,0.0450,0.0507,0.0558,0.0477,0.0051,0.0027
196607,0.0480,0.0516,0.0568,0.0482,0.0052,0.0002
196608,0.0496,0.0531,0.0583,0.0499,0.0052,0.0003
196609,0.0537,0.0549,0.0609,0.0480,0.0060,-0.0057
196610,0.0535,0.0541,0.0610,0.0467,0.0069,-0.0068
196611,0.0532,0.0535,0.0613,0.0480,0.0078,-0.0052
196612,0.0496,0.0539,0.0618,0.0455,0.0079,-0.0041
196701,0.0472,0.0520,0.0597,0.0448,0.0077,-0.0024
196702,0.0456,0.0503,0.0582,0.0465,0.0079,0.0009
196703,0.0426,0.0513,0.0585,0.0455,0.0072,0.0029
196704,0.0384,0.0511,0.0583,0.0477,0.0072,0.0093
196705,0.0360,0.0524,0.0596,0.0482,0.0072,0.0122
196706,0.0354,0.0544,0.0615,0.0507,0.0071,0.0153
196707,0.0421,0.0558,0.0626,0.0505,0.0068,0.0084
196708,0.0427,0.0562,0.0633,0.0514,0.0071,0.0087
196709,0.0442,0.0565,0.0640,0.0517,0.0075,0.0075
196710,0.0456,0.0582,0.0652,0.0549,0.0070,0.0093
196711,0.0473,0.0607,0.0672,0.0567,0.0065,0.0094
196712,0.0497,0.0619,0.0693,0.0556,0.0074,0.0059
196801,0.0500,0.0617,0.0684,0.0536,0.0067,0.0036
196802,0.0498,0.0610,0.0680,0.0542,0.0070,0.0044
196803,0.0517,0.0611,0.0685,0.0560,0.0074,0.0043
196804,0.0538,0.0621,0.0697,0.0547,0.0076,0.0009
196805,0.0566,0.0627,0.0703,0.0547,0.0076,-0.0019
196806,0.0552,0.0628,0.0707,0.0534,0.0079,-0.0018
196807,0.0531,0.0624,0.0698,0.0517,0.0074,-0.0014
196808,0.0509,0.0602,0.0682,0.0520,0.0080,0.0011
196809,0.0519,0.0597,0.0679,0.0531,0.0082,0.0012
196810,0.0535,0.0609,0.0684,0.0543,0.0075,0.0008
196811,0.0545,0.0619,0.0701,0.0566,0.0082,0.0021
196812,0.0596,0.0645,0.0723,0.0598,0.0078,0.0002
196901,0.0614,0.0659,0.0732,0.0617,0.0073,0.0003
196902,0.0612,0.0666,0.0730,0.0618,0.0064,0.0006
196903,0.0602,0.0685,0.0751,0.0620,0.0066,0.0018
196904,0.0611,0.0689,0.0754,0.0593,0.0065,-0.0018
196905,0.0604,0.0679,0.0752,0.0635,0.0073,0.0031
196906,0.0644,0.0698,0.0770,0.0623,0.0072,-0.0021
196907,0.0700,0.0708,0.0784,0.0621,0.0076,-0.0079
196908,0.0698,0.0697,0.0786,0.0630,0.0089,-0.0068
196909,0.0709,0.0714,0.0805,0.0677,0.0091,-0.0032
196910,0.0700,0.0733,0.0822,0.0653,0.0089,-0.0047
196911,0.0724,0.0735,0.0825,0.0676,0.0090,-0.0048
196912,0.0782,0.0772,0.0865,0.0687,0.0093,-0.0095
197001,0.0787,0.0791,0.0886,0.0693,0.0095,-0.0094
197002,0.0713,0.0793,0.0878,0.0651,0.0085,-0.0062
197003,0.0663,0.0784,0.0863,0.0661,0.0079,-0.0002
197004,0.0651,0.0783,0.0870,0.0699,0.0087,0.0048
197005,0.0684,0.0811,0.0898,0.0743,0.0087,0.0059
197006,0.0668,0.0848,0.0925,0.0709,0.0077,0.0041
197007,0.0645,0.0844,0.0940,0.0687,0.0096,0.0042
197008,0.0641,0.0813,0.0944,0.0694,0.0131,0.0053
197009,0.0612,0.0809,0.0939,0.0680,0.0130,0.0068
197010,0.0591,0.0803,0.0933,0.0693,0.0130,0.0102
197011,0.0528,0.0805,0.0938,0.0637,0.0133,0.0109
197012,0.0487,0.0764,0.0912,0.0648,0.0148,0.0161
197101,0.0444,0.0736,0.0874,0.0612,0.0138,0.0168
197102,0.0370,0.0708,0.0839,0.0629,0.0131,0.0259
197103,0.0338,0.0721,0.0846,0.0593,0.0125,0.0255
197104,0.0386,0.0725,0.0845,0.0619,0.0120,0.0233
197105,0.0414,0.0753,0.0862,0.0624,0.0109,0.0210
197106,0.0475,0.0764,0.0875,0.0641,0.0111,0.0166
197107,0.0540,0.0764,0.0876,0.0643,0.0112,0.0103
197108,0.0494,0.0759,0.0876,0.0610,0.0117,0.0116
197109,0.0469,0.0744,0.0859,0.0598,0.0115,0.0129
197110,0.0446,0.0739,0.0848,0.0588,0.0109,0.0142
197111,0.0422,0.0726,0.0838,0.0596,0.0112,0.0174
197112,0.0401,0.0725,0.0838,0.0597,0.0113,0.0196
197201,0.0338,0.0719,0.0823,0.0606,0.0104,0.0268
197202,0.0320,0.0727,0.0823,0.0602,0.0096,0.0282
197203,0.0373,0.0724,0.0824,0.0613,0.0100,0.0240
