"","date","series_id","value","realtime_start","realtime_end"
"1",1947-01-01,"CWSR0000SA0L1",21.2,2023-06-14,2023-06-14
"2",1947-02-01,"CWSR0000SA0L1",21.3,2023-06-14,2023-06-14
"3",1947-03-01,"CWSR0000SA0L1",21.4,2023-06-14,2023-06-14
"4",1947-04-01,"CWSR0000SA0L1",21.5,2023-06-14,2023-06-14
"5",1947-05-01,"CWSR0000SA0L1",21.6,2023-06-14,2023-06-14
"6",1947-06-01,"CWSR0000SA0L1",21.7,2023-06-14,2023-06-14
"7",1947-07-01,"CWSR0000SA0L1",21.8,2023-06-14,2023-06-14
"8",1947-08-01,"CWSR0000SA0L1",21.9,2023-06-14,2023-06-14
"9",1947-09-01,"CWSR0000SA0L1",22.1,2023-06-14,2023-06-14
"10",1947-10-01,"CWSR0000SA0L1",22.2,2023-06-14,2023-06-14
"11",1947-11-01,"CWSR0000SA0L1",22.4,2023-06-14,2023-06-14
"12",1947-12-01,"CWSR0000SA0L1",22.5,2023-06-14,2023-06-14
"13",1948-01-01,"CWSR0000SA0L1",22.7,2023-06-14,2023-06-14
"14",1948-02-01,"CWSR0000SA0L1",22.9,2023-06-14,2023-06-14
"15",1948-03-01,"CWSR0000SA0L1",22.9,2023-06-14,2023-06-14
"16",1948-04-01,"CWSR0000SA0L1",23.1,2023-06-14,2023-06-14
"17",1948-05-01,"CWSR0000SA0L1",23.2,2023-06-14,2023-06-14
"18",1948-06-01,"CWSR0000SA0L1",23.3,2023-06-14,2023-06-14
"19",1948-07-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"20",1948-08-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"21",1948-09-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"22",1948-10-01,"CWSR0000SA0L1",23.8,2023-06-14,2023-06-14
"23",1948-11-01,"CWSR0000SA0L1",23.8,2023-06-14,2023-06-14
"24",1948-12-01,"CWSR0000SA0L1",23.8,2023-06-14,2023-06-14
"25",1949-01-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"26",1949-02-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"27",1949-03-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"28",1949-04-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"29",1949-05-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"30",1949-06-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"31",1949-07-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"32",1949-08-01,"CWSR0000SA0L1",23.5,2023-06-14,2023-06-14
"33",1949-09-01,"CWSR0000SA0L1",23.5,2023-06-14,2023-06-14
"34",1949-10-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"35",1949-11-01,"CWSR0000SA0L1",23.5,2023-06-14,2023-06-14
"36",1949-12-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"37",1950-01-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"38",1950-02-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"39",1950-03-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"40",1950-04-01,"CWSR0000SA0L1",23.6,2023-06-14,2023-06-14
"41",1950-05-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"42",1950-06-01,"CWSR0000SA0L1",23.7,2023-06-14,2023-06-14
"43",1950-07-01,"CWSR0000SA0L1",23.8,2023-06-14,2023-06-14
"44",1950-08-01,"CWSR0000SA0L1",23.9,2023-06-14,2023-06-14
"45",1950-09-01,"CWSR0000SA0L1",24.1,2023-06-14,2023-06-14
"46",1950-10-01,"CWSR0000SA0L1",24.2,2023-06-14,2023-06-14
"47",1950-11-01,"CWSR0000SA0L1",24.4,2023-06-14,2023-06-14
"48",1950-12-01,"CWSR0000SA0L1",24.6,2023-06-14,2023-06-14
"49",1951-01-01,"CWSR0000SA0L1",24.9,2023-06-14,2023-06-14
"50",1951-02-01,"CWSR0000SA0L1",25.1,2023-06-14,2023-06-14
"51",1951-03-01,"CWSR0000SA0L1",25.2,2023-06-14,2023-06-14
"52",1951-04-01,"CWSR0000SA0L1",25.3,2023-06-14,2023-06-14
"53",1951-05-01,"CWSR0000SA0L1",25.4,2023-06-14,2023-06-14
"54",1951-06-01,"CWSR0000SA0L1",25.4,2023-06-14,2023-06-14
"55",1951-07-01,"CWSR0000SA0L1",25.5,2023-06-14,2023-06-14
"56",1951-08-01,"CWSR0000SA0L1",25.5,2023-06-14,2023-06-14
"57",1951-09-01,"CWSR0000SA0L1",25.6,2023-06-14,2023-06-14
"58",1951-10-01,"CWSR0000SA0L1",25.6,2023-06-14,2023-06-14
"59",1951-11-01,"CWSR0000SA0L1",25.7,2023-06-14,2023-06-14
"60",1951-12-01,"CWSR0000SA0L1",25.8,2023-06-14,2023-06-14
"61",1952-01-01,"CWSR0000SA0L1",25.8,2023-06-14,2023-06-14
"62",1952-02-01,"CWSR0000SA0L1",25.8,2023-06-14,2023-06-14
"63",1952-03-01,"CWSR0000SA0L1",25.9,2023-06-14,2023-06-14
"64",1952-04-01,"CWSR0000SA0L1",25.9,2023-06-14,2023-06-14
"65",1952-05-01,"CWSR0000SA0L1",26,2023-06-14,2023-06-14
"66",1952-06-01,"CWSR0000SA0L1",26.1,2023-06-14,2023-06-14
"67",1952-07-01,"CWSR0000SA0L1",26.1,2023-06-14,2023-06-14
"68",1952-08-01,"CWSR0000SA0L1",26.1,2023-06-14,2023-06-14
"69",1952-09-01,"CWSR0000SA0L1",26.1,2023-06-14,2023-06-14
"70",1952-10-01,"CWSR0000SA0L1",26.1,2023-06-14,2023-06-14
"71",1952-11-01,"CWSR0000SA0L1",26.2,2023-06-14,2023-06-14
"72",1952-12-01,"CWSR0000SA0L1",26.2,2023-06-14,2023-06-14
"73",1953-01-01,"CWSR0000SA0L1",26.2,2023-06-14,2023-06-14
"74",1953-02-01,"CWSR0000SA0L1",26.3,2023-06-14,2023-06-14
"75",1953-03-01,"CWSR0000SA0L1",26.4,2023-06-14,2023-06-14
"76",1953-04-01,"CWSR0000SA0L1",26.5,2023-06-14,2023-06-14
"77",1953-05-01,"CWSR0000SA0L1",26.5,2023-06-14,2023-06-14
"78",1953-06-01,"CWSR0000SA0L1",26.6,2023-06-14,2023-06-14
"79",1953-07-01,"CWSR0000SA0L1",26.6,2023-06-14,2023-06-14
"80",1953-08-01,"CWSR0000SA0L1",26.6,2023-06-14,2023-06-14
"81",1953-09-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"82",1953-10-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"83",1953-11-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"84",1953-12-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"85",1954-01-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"86",1954-02-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"87",1954-03-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"88",1954-04-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"89",1954-05-01,"CWSR0000SA0L1",26.8,2023-06-14,2023-06-14
"90",1954-06-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"91",1954-07-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"92",1954-08-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"93",1954-09-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"94",1954-10-01,"CWSR0000SA0L1",26.6,2023-06-14,2023-06-14
"95",1954-11-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"96",1954-12-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"97",1955-01-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"98",1955-02-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"99",1955-03-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"100",1955-04-01,"CWSR0000SA0L1",26.6,2023-06-14,2023-06-14
"101",1955-05-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"102",1955-06-01,"CWSR0000SA0L1",26.7,2023-06-14,2023-06-14
"103",1955-07-01,"CWSR0000SA0L1",26.8,2023-06-14,2023-06-14
"104",1955-08-01,"CWSR0000SA0L1",26.8,2023-06-14,2023-06-14
"105",1955-09-01,"CWSR0000SA0L1",26.8,2023-06-14,2023-06-14
"106",1955-10-01,"CWSR0000SA0L1",26.9,2023-06-14,2023-06-14
"107",1955-11-01,"CWSR0000SA0L1",26.9,2023-06-14,2023-06-14
"108",1955-12-01,"CWSR0000SA0L1",26.9,2023-06-14,2023-06-14
"109",1956-01-01,"CWSR0000SA0L1",26.9,2023-06-14,2023-06-14
"110",1956-02-01,"CWSR0000SA0L1",26.9,2023-06-14,2023-06-14
"111",1956-03-01,"CWSR0000SA0L1",27,2023-06-14,2023-06-14
"112",1956-04-01,"CWSR0000SA0L1",27,2023-06-14,2023-06-14
"113",1956-05-01,"CWSR0000SA0L1",27.1,2023-06-14,2023-06-14
"114",1956-06-01,"CWSR0000SA0L1",27.2,2023-06-14,2023-06-14
"115",1956-07-01,"CWSR0000SA0L1",27.3,2023-06-14,2023-06-14
"116",1956-08-01,"CWSR0000SA0L1",27.3,2023-06-14,2023-06-14
"117",1956-09-01,"CWSR0000SA0L1",27.4,2023-06-14,2023-06-14
"118",1956-10-01,"CWSR0000SA0L1",27.5,2023-06-14,2023-06-14
"119",1956-11-01,"CWSR0000SA0L1",27.5,2023-06-14,2023-06-14
"120",1956-12-01,"CWSR0000SA0L1",27.6,2023-06-14,2023-06-14
"121",1957-01-01,"CWSR0000SA0L1",27.7,2023-06-14,2023-06-14
"122",1957-02-01,"CWSR0000SA0L1",27.9,2023-06-14,2023-06-14
"123",1957-03-01,"CWSR0000SA0L1",28,2023-06-14,2023-06-14
"124",1957-04-01,"CWSR0000SA0L1",28.1,2023-06-14,2023-06-14
"125",1957-05-01,"CWSR0000SA0L1",28.1,2023-06-14,2023-06-14
"126",1957-06-01,"CWSR0000SA0L1",28.1,2023-06-14,2023-06-14
"127",1957-07-01,"CWSR0000SA0L1",28.2,2023-06-14,2023-06-14
"128",1957-08-01,"CWSR0000SA0L1",28.2,2023-06-14,2023-06-14
"129",1957-09-01,"CWSR0000SA0L1",28.3,2023-06-14,2023-06-14
"130",1957-10-01,"CWSR0000SA0L1",28.3,2023-06-14,2023-06-14
"131",1957-11-01,"CWSR0000SA0L1",28.5,2023-06-14,2023-06-14
"132",1957-12-01,"CWSR0000SA0L1",28.5,2023-06-14,2023-06-14
"133",1958-01-01,"CWSR0000SA0L1",28.6,2023-06-14,2023-06-14
"134",1958-02-01,"CWSR0000SA0L1",28.6,2023-06-14,2023-06-14
"135",1958-03-01,"CWSR0000SA0L1",28.7,2023-06-14,2023-06-14
"136",1958-04-01,"CWSR0000SA0L1",28.7,2023-06-14,2023-06-14
"137",1958-05-01,"CWSR0000SA0L1",28.8,2023-06-14,2023-06-14
"138",1958-06-01,"CWSR0000SA0L1",28.8,2023-06-14,2023-06-14
"139",1958-07-01,"CWSR0000SA0L1",28.8,2023-06-14,2023-06-14
"140",1958-08-01,"CWSR0000SA0L1",28.9,2023-06-14,2023-06-14
"141",1958-09-01,"CWSR0000SA0L1",28.9,2023-06-14,2023-06-14
"142",1958-10-01,"CWSR0000SA0L1",28.8,2023-06-14,2023-06-14
"143",1958-11-01,"CWSR0000SA0L1",28.9,2023-06-14,2023-06-14
"144",1958-12-01,"CWSR0000SA0L1",29,2023-06-14,2023-06-14
"145",1959-01-01,"CWSR0000SA0L1",29,2023-06-14,2023-06-14
"146",1959-02-01,"CWSR0000SA0L1",29.1,2023-06-14,2023-06-14
"147",1959-03-01,"CWSR0000SA0L1",29.1,2023-06-14,2023-06-14
"148",1959-04-01,"CWSR0000SA0L1",29.2,2023-06-14,2023-06-14
"149",1959-05-01,"CWSR0000SA0L1",29.2,2023-06-14,2023-06-14
"150",1959-06-01,"CWSR0000SA0L1",29.3,2023-06-14,2023-06-14
"151",1959-07-01,"CWSR0000SA0L1",29.4,2023-06-14,2023-06-14
"152",1959-08-01,"CWSR0000SA0L1",29.4,2023-06-14,2023-06-14
"153",1959-09-01,"CWSR0000SA0L1",29.5,2023-06-14,2023-06-14
"154",1959-10-01,"CWSR0000SA0L1",29.6,2023-06-14,2023-06-14
"155",1959-11-01,"CWSR0000SA0L1",29.6,2023-06-14,2023-06-14
"156",1959-12-01,"CWSR0000SA0L1",29.7,2023-06-14,2023-06-14
"157",1960-01-01,"CWSR0000SA0L1",29.7,2023-06-14,2023-06-14
"158",1960-02-01,"CWSR0000SA0L1",29.7,2023-06-14,2023-06-14
"159",1960-03-01,"CWSR0000SA0L1",29.7,2023-06-14,2023-06-14
"160",1960-04-01,"CWSR0000SA0L1",29.8,2023-06-14,2023-06-14
"161",1960-05-01,"CWSR0000SA0L1",29.8,2023-06-14,2023-06-14
"162",1960-06-01,"CWSR0000SA0L1",29.8,2023-06-14,2023-06-14
"163",1960-07-01,"CWSR0000SA0L1",29.8,2023-06-14,2023-06-14
"164",1960-08-01,"CWSR0000SA0L1",29.9,2023-06-14,2023-06-14
"165",1960-09-01,"CWSR0000SA0L1",29.9,2023-06-14,2023-06-14
"166",1960-10-01,"CWSR0000SA0L1",29.9,2023-06-14,2023-06-14
"167",1960-11-01,"CWSR0000SA0L1",29.9,2023-06-14,2023-06-14
"168",1960-12-01,"CWSR0000SA0L1",30,2023-06-14,2023-06-14
"169",1961-01-01,"CWSR0000SA0L1",30,2023-06-14,2023-06-14
"170",1961-02-01,"CWSR0000SA0L1",30,2023-06-14,2023-06-14
"171",1961-03-01,"CWSR0000SA0L1",30,2023-06-14,2023-06-14
"172",1961-04-01,"CWSR0000SA0L1",30,2023-06-14,2023-06-14
"173",1961-05-01,"CWSR0000SA0L1",30.1,2023-06-14,2023-06-14
"174",1961-06-01,"CWSR0000SA0L1",30.1,2023-06-14,2023-06-14
"175",1961-07-01,"CWSR0000SA0L1",30.2,2023-06-14,2023-06-14
"176",1961-08-01,"CWSR0000SA0L1",30.2,2023-06-14,2023-06-14
"177",1961-09-01,"CWSR0000SA0L1",30.3,2023-06-14,2023-06-14
"178",1961-10-01,"CWSR0000SA0L1",30.3,2023-06-14,2023-06-14
"179",1961-11-01,"CWSR0000SA0L1",30.3,2023-06-14,2023-06-14
"180",1961-12-01,"CWSR0000SA0L1",30.3,2023-06-14,2023-06-14
"181",1962-01-01,"CWSR0000SA0L1",30.3,2023-06-14,2023-06-14
"182",1962-02-01,"CWSR0000SA0L1",30.4,2023-06-14,2023-06-14
"183",1962-03-01,"CWSR0000SA0L1",30.4,2023-06-14,2023-06-14
"184",1962-04-01,"CWSR0000SA0L1",30.5,2023-06-14,2023-06-14
"185",1962-05-01,"CWSR0000SA0L1",30.5,2023-06-14,2023-06-14
"186",1962-06-01,"CWSR0000SA0L1",30.5,2023-06-14,2023-06-14
"187",1962-07-01,"CWSR0000SA0L1",30.5,2023-06-14,2023-06-14
"188",1962-08-01,"CWSR0000SA0L1",30.6,2023-06-14,2023-06-14
"189",1962-09-01,"CWSR0000SA0L1",30.6,2023-06-14,2023-06-14
"190",1962-10-01,"CWSR0000SA0L1",30.6,2023-06-14,2023-06-14
"191",1962-11-01,"CWSR0000SA0L1",30.6,2023-06-14,2023-06-14
"192",1962-12-01,"CWSR0000SA0L1",30.7,2023-06-14,2023-06-14
"193",1963-01-01,"CWSR0000SA0L1",30.7,2023-06-14,2023-06-14
"194",1963-02-01,"CWSR0000SA0L1",30.7,2023-06-14,2023-06-14
"195",1963-03-01,"CWSR0000SA0L1",30.7,2023-06-14,2023-06-14
"196",1963-04-01,"CWSR0000SA0L1",30.8,2023-06-14,2023-06-14
"197",1963-05-01,"CWSR0000SA0L1",30.8,2023-06-14,2023-06-14
"198",1963-06-01,"CWSR0000SA0L1",30.9,2023-06-14,2023-06-14
"199",1963-07-01,"CWSR0000SA0L1",30.9,2023-06-14,2023-06-14
"200",1963-08-01,"CWSR0000SA0L1",31,2023-06-14,2023-06-14
"201",1963-09-01,"CWSR0000SA0L1",31,2023-06-14,2023-06-14
"202",1963-10-01,"CWSR0000SA0L1",31,2023-06-14,2023-06-14
"203",1963-11-01,"CWSR0000SA0L1",31.1,2023-06-14,2023-06-14
"204",1963-12-01,"CWSR0000SA0L1",31.2,2023-06-14,2023-06-14
"205",1964-01-01,"CWSR0000SA0L1",31.2,2023-06-14,2023-06-14
"206",1964-02-01,"CWSR0000SA0L1",31.2,2023-06-14,2023-06-14
"207",1964-03-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"208",1964-04-01,"CWSR0000SA0L1",31.2,2023-06-14,2023-06-14
"209",1964-05-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"210",1964-06-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"211",1964-07-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"212",1964-08-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"213",1964-09-01,"CWSR0000SA0L1",31.3,2023-06-14,2023-06-14
"214",1964-10-01,"CWSR0000SA0L1",31.4,2023-06-14,2023-06-14
"215",1964-11-01,"CWSR0000SA0L1",31.4,2023-06-14,2023-06-14
"216",1964-12-01,"CWSR0000SA0L1",31.5,2023-06-14,2023-06-14
"217",1965-01-01,"CWSR0000SA0L1",31.6,2023-06-14,2023-06-14
"218",1965-02-01,"CWSR0000SA0L1",31.6,2023-06-14,2023-06-14
"219",1965-03-01,"CWSR0000SA0L1",31.6,2023-06-14,2023-06-14
"220",1965-04-01,"CWSR0000SA0L1",31.7,2023-06-14,2023-06-14
"221",1965-05-01,"CWSR0000SA0L1",31.7,2023-06-14,2023-06-14
"222",1965-06-01,"CWSR0000SA0L1",31.7,2023-06-14,2023-06-14
"223",1965-07-01,"CWSR0000SA0L1",31.7,2023-06-14,2023-06-14
"224",1965-08-01,"CWSR0000SA0L1",31.7,2023-06-14,2023-06-14
"225",1965-09-01,"CWSR0000SA0L1",31.8,2023-06-14,2023-06-14
"226",1965-10-01,"CWSR0000SA0L1",31.8,2023-06-14,2023-06-14
"227",1965-11-01,"CWSR0000SA0L1",31.9,2023-06-14,2023-06-14
"228",1965-12-01,"CWSR0000SA0L1",32,2023-06-14,2023-06-14
"229",1966-01-01,"CWSR0000SA0L1",32,2023-06-14,2023-06-14
"230",1966-02-01,"CWSR0000SA0L1",32,2023-06-14,2023-06-14
"231",1966-03-01,"CWSR0000SA0L1",32.1,2023-06-14,2023-06-14
"232",1966-04-01,"CWSR0000SA0L1",32.3,2023-06-14,2023-06-14
"233",1966-05-01,"CWSR0000SA0L1",32.3,2023-06-14,2023-06-14
"234",1966-06-01,"CWSR0000SA0L1",32.4,2023-06-14,2023-06-14
"235",1966-07-01,"CWSR0000SA0L1",32.6,2023-06-14,2023-06-14
"236",1966-08-01,"CWSR0000SA0L1",32.6,2023-06-14,2023-06-14
"237",1966-09-01,"CWSR0000SA0L1",32.7,2023-06-14,2023-06-14
"238",1966-10-01,"CWSR0000SA0L1",32.8,2023-06-14,2023-06-14
"239",1966-11-01,"CWSR0000SA0L1",32.9,2023-06-14,2023-06-14
"240",1966-12-01,"CWSR0000SA0L1",33,2023-06-14,2023-06-14
"241",1967-01-01,"CWSR0000SA0L1",33.1,2023-06-14,2023-06-14
"242",1967-02-01,"CWSR0000SA0L1",33.2,2023-06-14,2023-06-14
"243",1967-03-01,"CWSR0000SA0L1",33.2,2023-06-14,2023-06-14
"244",1967-04-01,"CWSR0000SA0L1",33.3,2023-06-14,2023-06-14
"245",1967-05-01,"CWSR0000SA0L1",33.4,2023-06-14,2023-06-14
"246",1967-06-01,"CWSR0000SA0L1",33.5,2023-06-14,2023-06-14
"247",1967-07-01,"CWSR0000SA0L1",33.6,2023-06-14,2023-06-14
"248",1967-08-01,"CWSR0000SA0L1",33.7,2023-06-14,2023-06-14
"249",1967-09-01,"CWSR0000SA0L1",33.9,2023-06-14,2023-06-14
"250",1967-10-01,"CWSR0000SA0L1",34,2023-06-14,2023-06-14
"251",1967-11-01,"CWSR0000SA0L1",34.1,2023-06-14,2023-06-14
"252",1967-12-01,"CWSR0000SA0L1",34.2,2023-06-14,2023-06-14
"253",1968-01-01,"CWSR0000SA0L1",34.4,2023-06-14,2023-06-14
"254",1968-02-01,"CWSR0000SA0L1",34.5,2023-06-14,2023-06-14
"255",1968-03-01,"CWSR0000SA0L1",34.6,2023-06-14,2023-06-14
"256",1968-04-01,"CWSR0000SA0L1",34.7,2023-06-14,2023-06-14
"257",1968-05-01,"CWSR0000SA0L1",34.7,2023-06-14,2023-06-14
"258",1968-06-01,"CWSR0000SA0L1",35,2023-06-14,2023-06-14
"259",1968-07-01,"CWSR0000SA0L1",35.1,2023-06-14,2023-06-14
"260",1968-08-01,"CWSR0000SA0L1",35.3,2023-06-14,2023-06-14
"261",1968-09-01,"CWSR0000SA0L1",35.4,2023-06-14,2023-06-14
"262",1968-10-01,"CWSR0000SA0L1",35.5,2023-06-14,2023-06-14
"263",1968-11-01,"CWSR0000SA0L1",35.7,2023-06-14,2023-06-14
"264",1968-12-01,"CWSR0000SA0L1",35.8,2023-06-14,2023-06-14
"265",1969-01-01,"CWSR0000SA0L1",36,2023-06-14,2023-06-14
"266",1969-02-01,"CWSR0000SA0L1",36.2,2023-06-14,2023-06-14
"267",1969-03-01,"CWSR0000SA0L1",36.5,2023-06-14,2023-06-14
"268",1969-04-01,"CWSR0000SA0L1",36.6,2023-06-14,2023-06-14
"269",1969-05-01,"CWSR0000SA0L1",36.7,2023-06-14,2023-06-14
"270",1969-06-01,"CWSR0000SA0L1",36.9,2023-06-14,2023-06-14
"271",1969-07-01,"CWSR0000SA0L1",37,2023-06-14,2023-06-14
"272",1969-08-01,"CWSR0000SA0L1",37.2,2023-06-14,2023-06-14
"273",1969-09-01,"CWSR0000SA0L1",37.4,2023-06-14,2023-06-14
"274",1969-10-01,"CWSR0000SA0L1",37.6,2023-06-14,2023-06-14
"275",1969-11-01,"CWSR0000SA0L1",37.7,2023-06-14,2023-06-14
"276",1969-12-01,"CWSR0000SA0L1",37.9,2023-06-14,2023-06-14
"277",1970-01-01,"CWSR0000SA0L1",38.1,2023-06-14,2023-06-14
"278",1970-02-01,"CWSR0000SA0L1",38.3,2023-06-14,2023-06-14
"279",1970-03-01,"CWSR0000SA0L1",38.5,2023-06-14,2023-06-14
"280",1970-04-01,"CWSR0000SA0L1",38.8,2023-06-14,2023-06-14
"281",1970-05-01,"CWSR0000SA0L1",38.9,2023-06-14,2023-06-14
"282",1970-06-01,"CWSR0000SA0L1",39.1,2023-06-14,2023-06-14
"283",1970-07-01,"CWSR0000SA0L1",39.3,2023-06-14,2023-06-14
"284",1970-08-01,"CWSR0000SA0L1",39.4,2023-06-14,2023-06-14
"285",1970-09-01,"CWSR0000SA0L1",39.6,2023-06-14,2023-06-14
"286",1970-10-01,"CWSR0000SA0L1",39.9,2023-06-14,2023-06-14
"287",1970-11-01,"CWSR0000SA0L1",40.1,2023-06-14,2023-06-14
"288",1970-12-01,"CWSR0000SA0L1",40.3,2023-06-14,2023-06-14
"289",1971-01-01,"CWSR0000SA0L1",40.5,2023-06-14,2023-06-14
"290",1971-02-01,"CWSR0000SA0L1",40.5,2023-06-14,2023-06-14
"291",1971-03-01,"CWSR0000SA0L1",40.5,2023-06-14,2023-06-14
"292",1971-04-01,"CWSR0000SA0L1",40.6,2023-06-14,2023-06-14
"293",1971-05-01,"CWSR0000SA0L1",40.8,2023-06-14,2023-06-14
"294",1971-06-01,"CWSR0000SA0L1",41,2023-06-14,2023-06-14
"295",1971-07-01,"CWSR0000SA0L1",41.1,2023-06-14,2023-06-14
"296",1971-08-01,"CWSR0000SA0L1",41.2,2023-06-14,2023-06-14
"297",1971-09-01,"CWSR0000SA0L1",41.3,2023-06-14,2023-06-14
"298",1971-10-01,"CWSR0000SA0L1",41.4,2023-06-14,2023-06-14
"299",1971-11-01,"CWSR0000SA0L1",41.5,2023-06-14,2023-06-14
"300",1971-12-01,"CWSR0000SA0L1",41.6,2023-06-14,2023-06-14
"301",1972-01-01,"CWSR0000SA0L1",41.7,2023-06-14,2023-06-14
"302",1972-02-01,"CWSR0000SA0L1",41.8,2023-06-14,2023-06-14
"303",1972-03-01,"CWSR0000SA0L1",41.9,2023-06-14,2023-06-14
"304",1972-04-01,"CWSR0000SA0L1",41.9,2023-06-14,2023-06-14
"305",1972-05-01,"CWSR0000SA0L1",42.1,2023-06-14,2023-06-14
"306",1972-06-01,"CWSR0000SA0L1",42.2,2023-06-14,2023-06-14
"307",1972-07-01,"CWSR0000SA0L1",42.3,2023-06-14,2023-06-14
"308",1972-08-01,"CWSR0000SA0L1",42.4,2023-06-14,2023-06-14
"309",1972-09-01,"CWSR0000SA0L1",42.5,2023-06-14,2023-06-14
"310",1972-10-01,"CWSR0000SA0L1",42.6,2023-06-14,2023-06-14
